id_trasacao,id_cliente,data_hora_transacao,valor_brl,tipo_trasacao,categoria_gasto,merchant_name,latitude,longitude,dispositivo,status_transacao
470,431,2025-07-10 16:32:33.665028,845.27,débito,alimentação,Casa Grande da Rocha - EI,-35.115192,149.638642,web,rejeitada
471,92,2025-07-09 22:53:40.952840,4725.59,débito,educação,Moreira,72.274006,-45.116893,tablet,rejeitada
472,304,2024-04-23 10:56:30.540596,2171.94,débito,moradia,Farias Souza e Filhos,-53.670147,-91.825282,tablet,rejeitada
473,126,2025-01-16 21:53:00.334022,174.79,débito,lazer,Albuquerque,-4.72127,43.500943,web,rejeitada
474,353,2025-02-03 19:33:33.313182,2982.8,débito,moradia,Azevedo,-88.496109,-12.581902,tablet,rejeitada
475,398,2025-03-07 17:27:18.599447,3460.52,débito,outros,Sales Brito - EI,33.102777,-2.276868,web,pendente
476,196,2024-11-30 08:41:12.006159,1379.7,crédito,saúde,Peixoto,-48.002462,-144.152056,celular,aprovada
477,60,2023-03-26 01:43:56.101620,417.77,crédito,moradia,Ferreira Pires S/A,-38.288415,-32.585655,tablet,pendente
478,116,2025-02-10 23:51:05.941182,120.02,crédito,saúde,Pacheco,-7.925773,17.179158,tablet,pendente
479,49,2025-04-02 17:55:13.221043,3972.75,débito,lazer,da Cunha,60.622435,110.456287,web,pendente
480,360,2025-02-06 00:48:29.937419,2171.11,débito,alimentação,Barbosa Pastor S.A.,-62.357515,-63.798871,web,aprovada
481,366,2025-05-05 03:02:21.763219,4544.86,débito,lazer,Nunes,-62.533113,-111.976261,tablet,aprovada
482,202,2024-12-11 06:23:50.472046,2782.52,crédito,alimentação,Farias,64.526402,137.918835,tablet,pendente
483,276,2025-07-21 11:25:56.786249,3570.18,débito,outros,Costela,-44.876163,-178.566133,celular,pendente
484,460,2024-11-19 04:03:25.424860,591.04,débito,alimentação,Borges Pimenta S.A.,-51.524252,-91.513801,tablet,rejeitada
485,410,2023-02-06 04:33:35.498173,1574.91,débito,transporte,Duarte S/A,-75.990572,-106.462145,tablet,aprovada
486,335,2024-02-28 19:38:56.381422,810.25,crédito,outros,Lima,88.467228,73.236145,celular,aprovada
487,64,2022-08-19 11:09:35.795619,2533.21,crédito,educação,da Costa - EI,15.561347,22.56652,celular,rejeitada
488,484,2024-09-22 03:47:37.788493,3292.51,débito,saúde,Fogaça,-6.312072,100.238942,celular,pendente
489,464,2023-05-16 20:48:05.138920,3915.1,crédito,transporte,Pereira S.A.,-45.408494,160.252614,tablet,rejeitada
490,356,2025-01-01 22:44:15.329334,1568.12,crédito,educação,Lopes Novais - ME,41.558473,-45.492877,tablet,pendente
491,108,2024-12-18 17:06:16.408433,3441.21,débito,transporte,Rezende,3.463989,-84.430316,celular,aprovada
492,73,2022-02-28 21:09:12.893470,1502.05,débito,transporte,Martins,89.86225,5.752803,tablet,pendente
493,111,2024-08-23 02:00:52.746398,2960.96,crédito,transporte,Pimenta Novais S.A.,12.66513,20.90024,tablet,pendente
494,217,2021-09-16 08:16:31.046979,376.43,crédito,saúde,Costa - ME,6.902884,102.395493,web,pendente
495,463,2023-01-23 05:14:27.636165,820.78,crédito,alimentação,Farias,-64.737948,18.034191,web,pendente
496,218,2025-05-16 04:20:23.575147,4701.3,débito,educação,Pereira Ltda.,-80.999845,167.472583,celular,aprovada
497,323,2023-03-28 13:27:27.857259,3664.71,débito,moradia,Gonçalves,-78.211017,-44.151284,web,pendente
498,337,2024-07-03 10:13:24.466972,3240.62,débito,lazer,Oliveira S/A,36.381904,146.173917,celular,rejeitada
499,404,2024-11-22 17:30:04.054291,2170.97,débito,educação,Cavalcanti,37.090341,167.649948,celular,aprovada
500,139,2024-12-02 06:38:23.562117,627.48,débito,moradia,Andrade Ltda.,-82.259135,149.059183,tablet,rejeitada
